RPT_ID|RPT_FILE|FLG_FILE|
JB_A1|JB_A1.20180702.txt|JB_A1.20180702.flg|
JB_A10|JB_A10.20180702.txt|JB_A10.20180702.flg|
JB_A11|JB_A11.20180702.txt|JB_A11.20180702.flg|
JB_A13|JB_A13.20180702.txt|JB_A13.20180702.flg|
JB_A14|JB_A14.20180702.txt|JB_A14.20180702.flg|
JB_A15|JB_A15.20180702.txt|JB_A15.20180702.flg|
JB_A16|JB_A16.20180702.txt|JB_A16.20180702.flg|
JB_A16_2|JB_A16_2.20180702.txt|JB_A16_2.20180702.flg|
JB_A17|JB_A17.20180702.txt|JB_A17.20180702.flg|
JB_A18|JB_A18.20180702.txt|JB_A18.20180702.flg|
JB_A18_2|JB_A18_2.20180702.txt|JB_A18_2.20180702.flg|
JB_A19_1|JB_A19_1.20180702.txt|JB_A19_1.20180702.flg|
JB_A19_2|JB_A19_2.20180702.txt|JB_A19_2.20180702.flg|
JB_A19_3|JB_A19_3.20180702.txt|JB_A19_3.20180702.flg|
JB_A2|JB_A2.20180702.txt|JB_A2.20180702.flg|
JB_A20|JB_A20.20180702.txt|JB_A20.20180702.flg|
JB_A3|JB_A3.20180702.txt|JB_A3.20180702.flg|
JB_A4|JB_A4.20180702.txt|JB_A4.20180702.flg|
JB_A5|JB_A5.20180702.txt|JB_A5.20180702.flg|
JB_A6|JB_A6.20180702.txt|JB_A6.20180702.flg|
JB_A7|JB_A7.20180702.txt|JB_A7.20180702.flg|
JB_A8|JB_A8.20180702.txt|JB_A8.20180702.flg|
JB_A9|JB_A9.20180702.txt|JB_A9.20180702.flg|
