
-------sunxiaobei 2017-11-3  在报表监控表中增加分行号字段   
ALTER TABLE t_report_monitor ADD  COLUMN brca  varchar(50) NULL;
-------sunxiaobei 2017-11-23  在factory表中增加四个字段
ALTER TABLE `t_factoring`
ADD COLUMN `matreportday`  int(11) NULL DEFAULT NULL COMMENT '到期日-报表日（相差天数）' AFTER `CUR_INS_RECV_USD`,
ADD COLUMN `matreportmonth`  int(11) NULL DEFAULT NULL COMMENT '到期日-报表日（相差月数）' AFTER `matreportday`,
ADD COLUMN `nxreportday`  int(11) NULL DEFAULT NULL COMMENT '下次付息日-报表日（相差天数）' AFTER `matreportmonth`,
ADD COLUMN `nxreportmonth`  int(11) NULL DEFAULT NULL COMMENT '下次付息日-报表日（相差月数）' AFTER `nxreportday`;
-------sunxiaobei  2017-12-1  修改reportmonitor表
ALTER TABLE `t_report_monitor`
MODIFY COLUMN `user_id`  varchar(200)  NOT NULL COMMENT '负责人' AFTER `report_type`;
-------sunxiaobei  2017-12-5  更新reprotmonitor表
update  t_s_type set  typename ='0606微信发送渠道号' where  id='8a00e4325dcabc27015dcf181f8e001c';
insert  into  t_s_type values('8a00e4325dcabc27015dcf181f8e0055','CN03','0608微信发送渠道号',null,'8a00e4325dcabc27015dcf17911e001a');
update  t_report_monitor set   brca='0606' where  brca is null;

--------sunxiaobei 2017-12-5  插入青岛分行报表监控记录
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530001', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)员工被处罚信息', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530002', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)火灾隐患排查进度表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530003', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融网运行情况报告', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530004', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银行业金融机构分支机构信息科技非现场监管报表', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530005', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)火灾隐患总计报告', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530006', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)信息科技非现场年度报表', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530008', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)计算机安全事件报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530009', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)新增境内金融业机构信息申请书', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530010', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融业机构信息变更备案书', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530011', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银行业金融机构信息系统突发事件报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530012', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大事项处理报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530013', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大事项处理报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530014', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)联网机构内部网络维护时的通知或报批', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530015', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)《中国人民银行青岛市中心支行金融城域网接入（变更）申请表》', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530016', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)意外事故说明', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530017', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大事项处理报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530018', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(总行)备抵呆账提存表', 'month');
